Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   14FBB8 ?beginUpdateResource@@YAXPEAUTextureUpdateDesc@@@Z
   14FBB8 ?c_str@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?capacity@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?check_for_byte_code@@YA_NPEAURenderer@@PEBD_JPEAUBinaryShaderStageDesc@@@Z
   14FBB8 ?clamp@Vectormath@@YAMMMM@Z
   14FBB8 ?clear@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAXXZ
   14FBB8 ?data@?$vector@UShaderMacro@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUShaderMacro@@XZ
   14FBB8 ?deallocate@?$allocator@E@std@@QEAAXQEAE_K@Z
   14FBB8 ?deallocate@?$allocator@F@std@@QEAAXQEAF_K@Z
   14FBB8 ?deallocate@?$allocator@H@std@@QEAAXQEAH_K@Z
   14FBB8 ?deallocate@?$allocator@I@std@@QEAAXQEAI_K@Z
   14FBB8 ?deallocate@?$allocator@Ubasisu_slice_info@basist@@@std@@QEAAXQEAUbasisu_slice_info@basist@@_K@Z
   14FBB8 ?deallocate@?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@std@@QEAAXQEAUblock_preds@basisu_transcoder_state@basist@@_K@Z
   14FBB8 ?deallocate@?$allocator@Uendpoint@basist@@@std@@QEAAXQEAUendpoint@basist@@_K@Z
   14FBB8 ?deallocate@?$allocator@Uetc1_selector_palette_entry@basist@@@std@@QEAAXQEAUetc1_selector_palette_entry@basist@@_K@Z
   14FBB8 ?deallocate@?$allocator@Uselector@basist@@@std@@QEAAXQEAUselector@basist@@_K@Z
   14FBB8 ?empty@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEBA_NXZ
   14FBB8 ?empty@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEBA_NXZ
   14FBB8 ?end@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAPEAPEAUBuffer@@XZ
   14FBB8 ?end@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUUpdateRequest@@XZ
   14FBB8 ?endUpdateResource@@YAXPEAUBufferUpdateDesc@@PEA_K@Z
   14FBB8 ?endUpdateResource@@YAXPEAUTextureUpdateDesc@@PEA_K@Z
   14FBB8 ?erase@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADPEBD0@Z
   14FBB8 ?exitResourceLoaderInterface@@YAXPEAURenderer@@@Z
   14FBB8 ?find@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KAEBV12@_K@Z
   14FBB8 ?find@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KPEBD_K1@Z
   14FBB8 ?find@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KPEBD_K@Z
   14FBB8 ?find_shader_stage@@YA_NPEBDPEAUBinaryShaderDesc@@PEAPEAUBinaryShaderStageDesc@@PEAW4ShaderStage@@@Z
   14FBB8 ?first@?$compressed_pair@PEAPEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAAEAPEAPEAUBuffer@@XZ
   14FBB8 ?first@?$compressed_pair@PEAUShaderMacro@@Vallocator_forge@eastl@@@eastl@@QEAAAEAPEAUShaderMacro@@XZ
   14FBB8 ?first@?$compressed_pair@PEAUUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAAEAPEAUUpdateRequest@@XZ
   14FBB8 ?first@?$compressed_pair@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@@eastl@@QEAAAEAULayout@?$basic_string@DVallocator_forge@eastl@@@2@XZ
   14FBB8 ?first@?$compressed_pair@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@@eastl@@QEBAAEBULayout@?$basic_string@DVallocator_forge@eastl@@@2@XZ
   14FBB8 ?first@?$compressed_pair_imp@PEAPEAUBuffer@@Vallocator_forge@eastl@@$01@eastl@@QEAAAEAPEAPEAUBuffer@@XZ
   14FBB8 ?first@?$compressed_pair_imp@PEAUShaderMacro@@Vallocator_forge@eastl@@$01@eastl@@QEAAAEAPEAUShaderMacro@@XZ
   14FBB8 ?first@?$compressed_pair_imp@PEAUUpdateRequest@@Vallocator_forge@eastl@@$01@eastl@@QEAAAEAPEAUUpdateRequest@@XZ
   14FBB8 ?first@?$compressed_pair_imp@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@$01@eastl@@QEAAAEAULayout@?$basic_string@DVallocator_forge@eastl@@@2@XZ
   14FBB8 ?first@?$compressed_pair_imp@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@$01@eastl@@QEBAAEBULayout@?$basic_string@DVallocator_forge@eastl@@@2@XZ
   14FBB8 ?gDefaultResourceLoaderDesc@@3UResourceLoaderDesc@@A
   14FBB8 ?getLastTokenCompleted@@YA_KXZ
   14FBB8 ?get_allocator@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?get_allocator@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAAEBVallocator_forge@2@XZ
   14FBB8 ?get_base@?$is_iterator_wrapper_helper@PEAPEAUBuffer@@$0A@@eastl@@SAPEAPEAUBuffer@@PEAPEAU3@@Z
   14FBB8 ?get_base@?$is_iterator_wrapper_helper@PEAUUpdateRequest@@$0A@@eastl@@SAPEAUUpdateRequest@@PEAU3@@Z
   14FBB8 ?get_base@?$is_iterator_wrapper_helper@V?$generic_iterator@PEAPEAUBuffer@@X@eastl@@$00@eastl@@SAPEAPEAUBuffer@@V?$generic_iterator@PEAPEAUBuffer@@X@2@@Z
   14FBB8 ?get_base@?$is_iterator_wrapper_helper@V?$generic_iterator@PEAUUpdateRequest@@X@eastl@@$00@eastl@@SAPEAUUpdateRequest@@V?$generic_iterator@PEAUUpdateRequest@@X@2@@Z
   14FBB8 ?get_base@?$is_iterator_wrapper_helper@V?$generic_iterator@V?$move_iterator@PEAPEAUBuffer@@@eastl@@X@eastl@@$00@eastl@@SA?AV?$move_iterator@PEAPEAUBuffer@@@2@V?$generic_iterator@V?$move_iterator@PEAPEAUBuffer@@@eastl@@X@2@@Z
   14FBB8 ?get_base@?$is_iterator_wrapper_helper@V?$move_iterator@PEAPEAUBuffer@@@eastl@@$00@eastl@@SAPEAPEAUBuffer@@V?$move_iterator@PEAPEAUBuffer@@@2@@Z
   14FBB8 ?initResourceLoaderInterface@@YAXPEAURenderer@@PEAUResourceLoaderDesc@@@Z
   14FBB8 ?internalAllocator@?$VectorBase@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAAEAVallocator_forge@2@XZ
   14FBB8 ?internalAllocator@?$VectorBase@UShaderMacro@@Vallocator_forge@eastl@@@eastl@@IEAAAEAVallocator_forge@2@XZ
   14FBB8 ?internalAllocator@?$VectorBase@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAAAEAVallocator_forge@2@XZ
   14FBB8 ?internalAllocator@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAAEAVallocator_forge@2@XZ
   14FBB8 ?internalAllocator@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEBAAEBVallocator_forge@2@XZ
   14FBB8 ?internalCapacityPtr@?$VectorBase@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAAEAPEAPEAUBuffer@@XZ
   14FBB8 ?internalCapacityPtr@?$VectorBase@UShaderMacro@@Vallocator_forge@eastl@@@eastl@@IEAAAEAPEAUShaderMacro@@XZ
   14FBB8 ?internalCapacityPtr@?$VectorBase@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAAAEAPEAUUpdateRequest@@XZ
   14FBB8 ?internalLayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAAEAULayout@12@XZ
   14FBB8 ?internalLayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEBAAEBULayout@12@XZ
   14FBB8 ?isTokenCompleted@@YA_NPEB_K@Z
   14FBB8 ?length@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?load_shader_stage_byte_code@@YA_NPEAURenderer@@W4ShaderTarget@@W4ShaderStage@@2AEBUShaderStageLoadDesc@@IPEAUShaderMacro@@PEAUBinaryShaderStageDesc@@@Z
   14FBB8 ?push_back@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAXD@Z
   14FBB8 ?push_back@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAXAEBQEAUBuffer@@@Z
   14FBB8 ?removeResource@@YAXPEAUBuffer@@@Z
   14FBB8 ?removeResource@@YAXPEAUGeometry@@@Z
   14FBB8 ?removeResource@@YAXPEAUTexture@@@Z
   14FBB8 ?reserve@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?resize@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?resize@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?round@@YAMM@Z
   14FBB8 ?savePipelineCache@@YAXPEAURenderer@@PEAUPipelineCache@@PEAUPipelineCacheSaveDesc@@@Z
   14FBB8 ?save_byte_code@@YA_NPEBDPEADI@Z
   14FBB8 ?second@?$compressed_pair@PEAPEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair@PEAUShaderMacro@@Vallocator_forge@eastl@@@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair@PEAUUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@@eastl@@QEBAAEBVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair_imp@PEAPEAUBuffer@@Vallocator_forge@eastl@@$01@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair_imp@PEAUShaderMacro@@Vallocator_forge@eastl@@$01@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair_imp@PEAUUpdateRequest@@Vallocator_forge@eastl@@$01@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair_imp@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@$01@eastl@@QEAAAEAVallocator_forge@2@XZ
   14FBB8 ?second@?$compressed_pair_imp@ULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@Vallocator_forge@3@$01@eastl@@QEBAAEBVallocator_forge@2@XZ
   14FBB8 ?set_capacity@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?set_capacity@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?shrink_to_fit@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAXXZ
   14FBB8 ?size@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?size@?$vector@IV?$allocator@I@std@@@std@@QEBA_KXZ
   14FBB8 ?size@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?size@?$vector@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?sprintf@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@PEBDZZ
   14FBB8 ?swap@?$compressed_pair@PEAPEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAXAEAV12@@Z
   14FBB8 ?swap@?$compressed_pair@PEAUUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAXAEAV12@@Z
   14FBB8 ?swap@?$compressed_pair_imp@PEAPEAUBuffer@@Vallocator_forge@eastl@@$01@eastl@@QEAAXAEAV?$compressed_pair@PEAPEAUBuffer@@Vallocator_forge@eastl@@@2@@Z
   14FBB8 ?swap@?$compressed_pair_imp@PEAUUpdateRequest@@Vallocator_forge@eastl@@$01@eastl@@QEAAXAEAV?$compressed_pair@PEAUUpdateRequest@@Vallocator_forge@eastl@@@2@@Z
   14FBB8 ?swap@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAXAEAV12@@Z
   14FBB8 ?waitForAllResourceLoads@@YAXXZ
   14FBB8 ?waitForToken@@YAXPEB_K@Z
   14FBB8 TinyImageFormat_FromTinyKtxFormat
   14FBB8 TinyImageFormat_ToTinyKtxFormat
   14FBB8 TinyKtx_ArraySlices
   14FBB8 TinyKtx_ByteDividableFromGLType
   14FBB8 TinyKtx_CrackFormatFromGL
   14FBB8 TinyKtx_CrackFormatToGL
   14FBB8 TinyKtx_CreateContext
   14FBB8 TinyKtx_Depth
   14FBB8 TinyKtx_DestroyContext
   14FBB8 TinyKtx_Dimensions
   14FBB8 TinyKtx_ElementCountFromGLFormat
   14FBB8 TinyKtx_GetFormat
   14FBB8 TinyKtx_GetFormatGL
   14FBB8 TinyKtx_GetValue
   14FBB8 TinyKtx_Height
   14FBB8 TinyKtx_ImageRawData
   14FBB8 TinyKtx_ImageSize
   14FBB8 TinyKtx_Is1D
   14FBB8 TinyKtx_Is2D
   14FBB8 TinyKtx_Is3D
   14FBB8 TinyKtx_IsArray
   14FBB8 TinyKtx_IsCubemap
   14FBB8 TinyKtx_IsMipMapLevelUnpacked
   14FBB8 TinyKtx_NeedsEndianCorrecting
   14FBB8 TinyKtx_NeedsGenerationOfMipmaps
   14FBB8 TinyKtx_NumberOfMipmaps
   14FBB8 TinyKtx_ReadHeader
   14FBB8 TinyKtx_Reset
   14FBB8 TinyKtx_UnpackedRowStride
   14FBB8 TinyKtx_Width
   14FBB8 TinyKtx_WriteImage
   14FBB8 TinyKtx_WriteImageGL
   14FBB8 cgltf_accessor_read_float
   14FBB8 cgltf_accessor_read_index
   14FBB8 cgltf_accessor_unpack_floats
   14FBB8 cgltf_copy_extras_json
   14FBB8 cgltf_free
   14FBB8 cgltf_load_buffer_base64
   14FBB8 cgltf_load_buffers
   14FBB8 cgltf_node_transform_local
   14FBB8 cgltf_node_transform_world
   14FBB8 cgltf_num_components
   14FBB8 cgltf_parse
   14FBB8 cgltf_parse_file
   14FBB8 cgltf_validate
   14FBB8 fabsf
   451784 ??$IID_PPV_ARGS_Helper@UID3D12LibraryReflection@@@@YAPEAPEAXPEAPEAUID3D12LibraryReflection@@@Z
   451784 ??$IID_PPV_ARGS_Helper@UID3D12ShaderReflection@@@@YAPEAPEAXPEAPEAUID3D12ShaderReflection@@@Z
   451784 ??$IID_PPV_ARGS_Helper@UIDxcContainerReflection@@@@YAPEAPEAXPEAPEAUIDxcContainerReflection@@@Z
   451784 ??$IID_PPV_ARGS_Helper@UIDxcLibrary@@@@YAPEAPEAXPEAPEAUIDxcLibrary@@@Z
   451784 ??$calculate_bound_resource_count@UID3D12FunctionReflection@@U_D3D12_FUNCTION_DESC@@@@YAXPEAUID3D12FunctionReflection@@AEBU_D3D12_FUNCTION_DESC@@AEAUShaderReflection@@@Z
   451784 ??$calculate_bound_resource_count@UID3D12ShaderReflection@@U_D3D12_SHADER_DESC@@@@YAXPEAUID3D12ShaderReflection@@AEBU_D3D12_SHADER_DESC@@AEAUShaderReflection@@@Z
   451784 ??$fill_shader_resources@UID3D12FunctionReflection@@U_D3D12_FUNCTION_DESC@@@@YAXPEAUID3D12FunctionReflection@@AEBU_D3D12_FUNCTION_DESC@@W4ShaderStage@@PEADAEAUShaderReflection@@@Z
   451784 ??$fill_shader_resources@UID3D12ShaderReflection@@U_D3D12_SHADER_DESC@@@@YAXPEAUID3D12ShaderReflection@@AEBU_D3D12_SHADER_DESC@@W4ShaderStage@@PEADAEAUShaderReflection@@@Z
   451784 ??$log2@H$0A@@@YANH@Z
   451784 ??_C@_02DKCKIIND@?$CFs@
   451784 ??_C@_04CFLIKOFM@?$CFs?$CFu@
   451784 ??_C@_0BG@IIPLKBNK@fill_shader_resources@
   451784 ??_C@_0BN@CNAELLHI@d3d12_createShaderReflection@
   451784 ??_C@_0BO@LMJFHIKN@Parameter?5?8shaderSize?8?5was?50?4@
   451784 ??_C@_0CB@MDLIPOFI@Parameter?5?8shaderCode?8?5was?5NULL@
   451784 ??_C@_0CF@HFKGJFJP@Paramater?5?8pOutReflection?8?5was?5@
   451784 ??_C@_0EN@HOOMDKAM@C?3?2src?2The?9Forge?2Common_3?2Rende@
   451784 ?_OptionsStorage@?1??__local_stdio_printf_options@@9@4_KA
   451784 ?d3d12_createShaderReflection@@YAXPEAUID3D12LibraryReflection@@W4ShaderStage@@AEAUShaderReflection@@@Z
   451784 ?d3d12_createShaderReflection@@YAXPEAUID3D12ShaderReflection@@W4ShaderStage@@AEAUShaderReflection@@@Z
   451784 ?d3d12_createShaderReflection@@YAXPEBEIW4ShaderStage@@PEAUShaderReflection@@@Z
   451784 _GUID_5a58797d_a72c_478d_8ba2_efc6b0efe88e
   451784 _GUID_8e349d19_54db_4a56_9dc9_119d87bdb804
   451784 _GUID_d2c21b26_8350_4bdc_976a_331ce6f4c54c
   451784 _GUID_e5204dc7_d18c_4c3c_bdfb_851673980fe7
   451784 __local_stdio_printf_options
   451784 _vsnprintf_l
   451784 _vsprintf_l
   451784 sprintf
   60F2F0 ??$?0IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@X@?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@QEAA@$$QEAI$$QEAPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@Z
   60F2F0 ??$?9PEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@X@eastl@@YA_NAEBV?$generic_iterator@PEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@X@0@0@Z
   60F2F0 ??$DoInsertValueEnd@AEAPEAUD3D12_EXPORT_DESC@@@?$vector@PEAUD3D12_EXPORT_DESC@@Vallocator_forge@eastl@@@eastl@@IEAAXAEAPEAUD3D12_EXPORT_DESC@@@Z
   60F2F0 ??$DoInsertValueEnd@AEAUD3D12_DXIL_LIBRARY_DESC@@@?$vector@UD3D12_DXIL_LIBRARY_DESC@@Vallocator_forge@eastl@@@eastl@@IEAAXAEAUD3D12_DXIL_LIBRARY_DESC@@@Z
   60F2F0 ??$DoInsertValueEnd@AEAUD3D12_STATE_SUBOBJECT@@@?$vector@UD3D12_STATE_SUBOBJECT@@Vallocator_forge@eastl@@@eastl@@IEAAXAEAUD3D12_STATE_SUBOBJECT@@@Z
   60F2F0 ??$DoInsertValueEnd@U?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@@?$vector@U?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@Vallocator_forge@2@@eastl@@IEAAX$$QEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@1@@Z
   60F2F0 ??$DoInsertValueEnd@UD3D12_STATE_SUBOBJECT@@@?$vector@UD3D12_STATE_SUBOBJECT@@Vallocator_forge@eastl@@@eastl@@IEAAX$$QEAUD3D12_STATE_SUBOBJECT@@@Z
   60F2F0 ??$IID_PPV_ARGS_Helper@UID3D12Device5@@@@YAPEAPEAXPEAPEAUID3D12Device5@@@Z
   60F2F0 ??$IID_PPV_ARGS_Helper@UID3D12GraphicsCommandList4@@@@YAPEAPEAXPEAPEAUID3D12GraphicsCommandList4@@@Z
   60F2F0 ??$IID_PPV_ARGS_Helper@UID3D12StateObject@@@@YAPEAPEAXPEAPEAUID3D12StateObject@@@Z
   60F2F0 ??$IID_PPV_ARGS_Helper@UID3D12StateObjectProperties@@@@YAPEAPEAXPEAPEAUID3D12StateObjectProperties@@@Z
   60F2F0 ??$addressof@U?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@@eastl@@YAPEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@0@AEAU10@@Z
   60F2F0 ??$addressof@UD3D12_HIT_GROUP_DESC@@@eastl@@YAPEAUD3D12_HIT_GROUP_DESC@@AEAU1@@Z
   60F2F0 ??$addressof@UD3D12_LOCAL_ROOT_SIGNATURE@@@eastl@@YAPEAUD3D12_LOCAL_ROOT_SIGNATURE@@AEAU1@@Z
   60F2F0 ??$addressof@UD3D12_RAYTRACING_INSTANCE_DESC@@@eastl@@YAPEAUD3D12_RAYTRACING_INSTANCE_DESC@@AEAU1@@Z
   60F2F0 ??$addressof@UD3D12_STATE_SUBOBJECT@@@eastl@@YAPEAUD3D12_STATE_SUBOBJECT@@AEAU1@@Z
   60F2F0 ??$addressof@UD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@YAPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@AEAU1@@Z
   60F2F0 ??$copy@V?$generic_iterator@PEAPEAUD3D12_EXPORT_DESC@@X@eastl@@V12@@eastl@@YA?AV?$generic_iterator@PEAPEAUD3D12_EXPORT_DESC@@X@0@V10@00@Z
   60F2F0 ??$copy@V?$generic_iterator@PEAUD3D12_DXIL_LIBRARY_DESC@@X@eastl@@V12@@eastl@@YA?AV?$generic_iterator@PEAUD3D12_DXIL_LIBRARY_DESC@@X@0@V10@00@Z
   60F2F0 ??$copy@V?$generic_iterator@PEAUD3D12_STATE_SUBOBJECT@@X@eastl@@V12@@eastl@@YA?AV?$generic_iterator@PEAUD3D12_STATE_SUBOBJECT@@X@0@V10@00@Z
   60F2F0 ??$destruct@PEAPEAUD3D12_EXPORT_DESC@@@eastl@@YAXPEAPEAUD3D12_EXPORT_DESC@@0@Z
   60F2F0 ??$destruct@PEAPEA_W@eastl@@YAXPEAPEA_W0@Z
   60F2F0 ??$destruct@PEAPEB_W@eastl@@YAXPEAPEB_W0@Z
   60F2F0 ??$destruct@PEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@@eastl@@YAXPEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@0@0@Z
   60F2F0 ??$destruct@PEAUD3D12_DXIL_LIBRARY_DESC@@@eastl@@YAXPEAUD3D12_DXIL_LIBRARY_DESC@@0@Z
   60F2F0 ??$destruct@PEAUD3D12_HIT_GROUP_DESC@@@eastl@@YAXPEAUD3D12_HIT_GROUP_DESC@@0@Z
   60F2F0 ??$destruct@PEAUD3D12_LOCAL_ROOT_SIGNATURE@@@eastl@@YAXPEAUD3D12_LOCAL_ROOT_SIGNATURE@@0@Z
   60F2F0 ??$destruct@PEAUD3D12_RAYTRACING_INSTANCE_DESC@@@eastl@@YAXPEAUD3D12_RAYTRACING_INSTANCE_DESC@@0@Z
   60F2F0 ??$destruct@PEAUD3D12_STATE_SUBOBJECT@@@eastl@@YAXPEAUD3D12_STATE_SUBOBJECT@@0@Z
   60F2F0 ??$destruct@PEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@YAXPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@0@Z
   60F2F0 ??$destruct_impl@PEAPEAUD3D12_EXPORT_DESC@@@eastl@@YAXPEAPEAUD3D12_EXPORT_DESC@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAPEA_W@eastl@@YAXPEAPEA_W0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAPEB_W@eastl@@YAXPEAPEB_W0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@@eastl@@YAXPEAU?$pair@IPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@0@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAUD3D12_DXIL_LIBRARY_DESC@@@eastl@@YAXPEAUD3D12_DXIL_LIBRARY_DESC@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAUD3D12_HIT_GROUP_DESC@@@eastl@@YAXPEAUD3D12_HIT_GROUP_DESC@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAUD3D12_LOCAL_ROOT_SIGNATURE@@@eastl@@YAXPEAUD3D12_LOCAL_ROOT_SIGNATURE@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAUD3D12_RAYTRACING_INSTANCE_DESC@@@eastl@@YAXPEAUD3D12_RAYTRACING_INSTANCE_DESC@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAUD3D12_STATE_SUBOBJECT@@@eastl@@YAXPEAUD3D12_STATE_SUBOBJECT@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$destruct_impl@PEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@YAXPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@0U?$integral_constant@_N$00@0@@Z
   60F2F0 ??$emplace_back@AEAPEAUD3D12_EXPORT_DESC@@@?$vector@PEAUD3D12_EXPORT_DESC@@Vallocator_forge@eastl@@@eastl@@QEAAAEAPEAUD3D12_EXPORT_DESC@@AEAPEAU2@@Z
   60F2F0 ??$emplace_back@AEAUD3D12_DXIL_LIBRARY_DESC@@@?$vector@UD3D12_DXIL_LIBRARY_DESC@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUD3D12_DXIL_LIBRARY_DESC@@AEAU2@@Z
   60F2F0 ??$emplace_back@AEAUD3D12_STATE_SUBOBJECT@@@?$vector@UD3D12_STATE_SUBOBJECT@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUD3D12_STATE_SUBOBJECT@@AEAU2@@Z
   60F2F0 ??$emplace_back@UD3D12_STATE_SUBOBJECT@@@?$vector@UD3D12_STATE_SUBOBJECT@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUD3D12_STATE_SUBOBJECT@@$$QEAU2@@Z
   60F2F0 ??$forward@AEAPEAUD3D12_EXPORT_DESC@@@eastl@@YAAEAPEAUD3D12_EXPORT_DESC@@AEAPEAU1@@Z
   60F2F0 ??$forward@AEAUD3D12_DXIL_LIBRARY_DESC@@@eastl@@YAAEAUD3D12_DXIL_LIBRARY_DESC@@AEAU1@@Z
   60F2F0 ??$forward@AEAUD3D12_STATE_SUBOBJECT@@@eastl@@YAAEAUD3D12_STATE_SUBOBJECT@@AEAU1@@Z
   60F2F0 ??$forward@I@eastl@@YA$$QEAIAEAI@Z
   60F2F0 ??$forward@PEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@@eastl@@YA$$QEAPEAUD3D12_SUBOBJECT_TO_EXPORTS_ASSOCIATION@@AEAPEAU1@@Z
